
This regex pattern is designed to identify mentions of major tech companies and popular platforms within text. It covers a broad spectrum of the tech industry, including giants known for their search engines, social media platforms, e-commerce sites, cloud services, and various software and messaging applications. Specifically, the pattern includes:

- Big Tech companies: such as Amazon, Google, Facebook (now Meta), Apple, and Microsoft, known for their significant influence across multiple technology sectors.
- Social media and communication platforms: like Twitter, LinkedIn, Instagram, WhatsApp, Snapchat, TikTok, and Discord, which have reshaped how people connect, communicate, and consume media.
- Content and media services: including Netflix, Spotify, YouTube, and Twitch, which are pivotal in entertainment and content streaming.
- Professional and collaboration tools: such as Slack, Trello, Asana, GitHub, and Salesforce, catering to business productivity, project management, and development operations.
- Consumer and peer-to-peer services: like Uber, Lyft, Airbnb, and PayPal, known for revolutionizing transportation, lodging, and online payments.
- Emerging tech and platforms: including companies like Zoom, famous for video conferencing, and newer entrants like Signal and Telegram in secure messaging.

Last modified: 2024-03-27 22:33:16

DataFrame Contents:
+--------+--------------------------+--------------------------+---------------------------------------------------------------------------------------------+
|        |         network          | autonomous_system_number |                               autonomous_system_organization                                |
| 323334 |     103.129.34.0/24      |          139901          |                                  Apple Communication Ltd.                                   |
| 319762 |     103.85.236.0/22      |          139901          |                                  Apple Communication Ltd.                                   |
| 320284 |      103.93.34.0/23      |          139901          |                                  Apple Communication Ltd.                                   |
| 323775 |     103.134.24.0/24      |          139901          |                                  Apple Communication Ltd.                                   |
| 332197 |     103.214.159.0/24     |          139901          |                                  Apple Communication Ltd.                                   |
| 323970 |      103.136.3.0/24      |          139901          |                                  Apple Communication Ltd.                                   |
| 101766 |    2a01:b746:100::/47    |          31128           |                            Apple Distribution International Ltd.                            |
| 383635 |     139.178.192.0/23     |          31128           |                            Apple Distribution International Ltd.                            |
| 291355 |     91.186.218.0/23      |          216183          |                                     Apple Network, LLC                                      |
| 187813 |     45.146.163.0/24      |          216183          |                                     Apple Network, LLC                                      |
| 181353 |       45.9.2.0/24        |          216183          |                                     Apple Network, LLC                                      |
| 188428 |      45.153.5.0/24       |          216183          |                                     Apple Network, LLC                                      |
| 188153 |      45.150.52.0/24      |          216183          |                                     Apple Network, LLC                                      |
| 419376 |      163.5.33.0/24       |          216183          |                                     Apple Network, LLC                                      |
| 508806 |     193.164.16.0/22      |          47995           |                                   Apple Technologies LLC                                    |
| 210687 |      61.90.183.0/24      |          136581          |                                   Apple Wealth Securities                                   |
| 564437 |     203.170.175.0/24     |          136581          |                                   Apple Wealth Securities                                   |
| 82801  |      2801:158::/36       |          52336           |                     Autoridad Nacional para la Innovacion Gubernamental                     |
| 426349 |     168.77.212.0/23      |          52336           |                     Autoridad Nacional para la Innovacion Gubernamental                     |
| 426348 |     168.77.210.0/23      |          52336           |                     Autoridad Nacional para la Innovacion Gubernamental                     |
| 386843 |     141.226.140.0/24     |          394213          |                                         BLUESNAP-AS                                         |
| 386844 |     141.226.142.0/24     |          394213          |                                         BLUESNAP-AS                                         |
| 82518  |    2801:80:1c70::/48     |          266122          |                                    Banco da Amazonia SA                                     |
| 181087 |      45.5.204.0/22       |          266122          |                                    Banco da Amazonia SA                                     |
| 509682 |     193.186.13.0/24      |          43392           |                           Bluebay Asset Management (services) Ltd                           |
| 90052  |      2804:4ed0::/32      |          268284          |                             CHARLES UBERDAN ALVES DE SENA - ME                              |
| 192839 |     45.237.160.0/22      |          268284          |                             CHARLES UBERDAN ALVES DE SENA - ME                              |
| 434712 |     172.110.80.0/21      |          36016           |                                         COMMZOOM-AS                                         |
| 204832 |     52.128.128.0/19      |          36016           |                                         COMMZOOM-AS                                         |
| 174349 |      38.159.32.0/23      |          264509          |                             CONECTA AMAZONIA TELECOM LTDA. - ME                             |
| 376497 |     132.255.168.0/22     |          264509          |                             CONECTA AMAZONIA TELECOM LTDA. - ME                             |
| 174351 |      38.159.35.0/24      |          264509          |                             CONECTA AMAZONIA TELECOM LTDA. - ME                             |
| 87576  |      2804:20b4::/32      |          264509          |                             CONECTA AMAZONIA TELECOM LTDA. - ME                             |
| 468866 |     185.144.28.0/22      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 292744 |      91.202.12.0/22      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 466818 |     185.118.164.0/22     |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 162987 |     31.192.232.0/21      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 113048 |      2a03:a0e0::/32      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 266979 |      80.85.156.0/22      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 266977 |      80.85.154.0/24      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 266976 |      80.85.152.0/23      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 121385 |     2a0a:eec0:4::/46     |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 121382 |      2a0a:eec0::/48      |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 121384 |     2a0a:eec0:2::/47     |          44493           |                                   Chelyabinsk-Signal LLC                                    |
| 126924 |      2a0f:3dc0::/29      |          207902          |                                       Christian Huber                                       |
| 125094 |      2a0e:2540::/29      |          207902          |                                       Christian Huber                                       |
| 125109 |      2a0e:2a80::/29      |          207902          |                                       Christian Huber                                       |
| 125266 |      2a0e:4ac0::/29      |          207902          |                                       Christian Huber                                       |
| 125320 |      2a0e:6380::/29      |          207902          |                                       Christian Huber                                       |
| 126927 |      2a0f:3f00::/29      |          207902          |                                       Christian Huber                                       |
| 126756 |      2a0e:ff40::/29      |          207902          |                                       Christian Huber                                       |
| 126473 |      2a0e:f880::/29      |          207902          |                                       Christian Huber                                       |
| 125389 |      2a0e:7900::/29      |          207902          |                                       Christian Huber                                       |
| 125978 |      2a0e:afc0::/29      |          207902          |                                       Christian Huber                                       |
| 125851 |      2a0e:a380::/29      |          207902          |                                       Christian Huber                                       |
| 125418 |      2a0e:8240::/29      |          207902          |                                       Christian Huber                                       |
| 380526 |      138.0.132.0/23      |          264547          |                                      DATAZOOM TELECOM                                       |
| 380527 |      138.0.134.0/24      |          264547          |                                      DATAZOOM TELECOM                                       |
| 430133 |      170.79.8.0/22       |          264547          |                                      DATAZOOM TELECOM                                       |
| 87602  |      2804:2150::/32      |          264547          |                                      DATAZOOM TELECOM                                       |
| 480392 |     186.219.169.0/24     |          28610           |                        DEBIAN SIGNAL COMUNICACAO MULTIMIDIA LTDA ME                         |
| 480286 |     186.209.88.0/22      |          28610           |                        DEBIAN SIGNAL COMUNICACAO MULTIMIDIA LTDA ME                         |
| 86490  |      2804:dc0::/32       |          28610           |                        DEBIAN SIGNAL COMUNICACAO MULTIMIDIA LTDA ME                         |
| 330724 |     103.191.208.0/23     |          150055          |                                        DIGITAL SNAP                                         |
| 78933  |    2620:100:6000::/40    |          19679           |                                           DROPBOX                                           |
| 343921 |     108.160.160.0/20     |          19679           |                                           DROPBOX                                           |
| 182830 |      45.58.64.0/20       |          19679           |                                           DROPBOX                                           |
| 461080 |      185.45.8.0/22       |          19679           |                                           DROPBOX                                           |
| 417382 |      162.125.0.0/16      |          19679           |                                           DROPBOX                                           |
| 223345 |      64.112.13.0/24      |          54372           |                                        DROPBOX-CORP                                         |
| 499922 |     192.189.200.0/23     |          54372           |                                        DROPBOX-CORP                                         |
| 292306 |     91.198.217.0/24      |          198216          |                                    Diament Jakub Hubert                                     |
| 464327 |     185.86.158.0/23      |          60991           |                                      Dominik Schubert                                       |
| 115849 |      2a05:b940::/30      |          39291           |                                      Dominik Schubert                                       |
| 515396 |     194.55.158.0/24      |          39291           |                                      Dominik Schubert                                       |
| 468648 |     185.141.148.0/22     |          39291           |                                      Dominik Schubert                                       |
| 464326 |     185.86.157.0/24      |          60991           |                                      Dominik Schubert                                       |
| 515025 |     194.49.110.0/24      |          39291           |                                      Dominik Schubert                                       |
| 118066 |      2a07:2540::/29      |          60991           |                                      Dominik Schubert                                       |
| 404612 |      154.60.96.0/23      |          39291           |                                      Dominik Schubert                                       |
| 515003 |      194.49.72.0/24      |          39291           |                                      Dominik Schubert                                       |
| 464325 |     185.86.156.0/24      |          39291           |                                      Dominik Schubert                                       |
| 465801 |     185.105.164.0/24     |          62190           |                                        Dropbox Inc.                                         |
| 183881 |      45.82.156.0/22      |          42189           |                                     Druzstvo EUROSIGNAL                                     |
| 96984  |      2a00:1aa8::/29      |          42189           |                                     Druzstvo EUROSIGNAL                                     |
| 262348 |      77.240.96.0/20      |          42189           |                                     Druzstvo EUROSIGNAL                                     |
| 181943 |      45.15.56.0/22       |          42189           |                                     Druzstvo EUROSIGNAL                                     |
| 466533 |      185.115.8.0/22      |          42189           |                                     Druzstvo EUROSIGNAL                                     |
| 78178  |     2620:0:500::/42      |          11643           |                                            EBAY                                             |
| 220511 |      64.4.252.0/22       |          11643           |                                            EBAY                                             |
| 623102 |     216.113.176.0/21     |          11643           |                                            EBAY                                             |
| 623103 |     216.113.184.0/22     |          11643           |                                            EBAY                                             |
| 236652 |     66.211.176.0/20      |          11643           |                                            EBAY                                             |
| 598259 |     209.140.128.0/19     |          11643           |                                            EBAY                                             |
| 236651 |     66.211.172.0/22      |          11643           |                                            EBAY                                             |
| 236649 |     66.211.160.0/21      |          11643           |                                            EBAY                                             |
| 234713 |     66.135.192.0/19      |          11643           |                                            EBAY                                             |
| 623101 |     216.113.172.0/24     |          40533           |                                       EBAY-ENTERPRISE                                       |
| 623099 |     216.113.162.0/23     |          40533           |                                       EBAY-ENTERPRISE                                       |
| 623100 |     216.113.170.0/24     |          40533           |                                       EBAY-ENTERPRISE                                       |
| 623098 |     216.113.160.0/24     |          40533           |                                       EBAY-ENTERPRISE                                       |
| 598260 |     209.140.188.0/22     |          62955           |                                          EBAYMTBB                                           |
| 623104 |     216.113.188.0/22     |          62955           |                                          EBAYMTBB                                           |
| 78179  |     2620:0:57f::/48      |          62955           |                                          EBAYMTBB                                           |
| 141944 |      8.42.112.0/20       |          62955           |                                          EBAYMTBB                                           |
| 142174 |       8.45.64.0/20       |          62955           |                                          EBAYMTBB                                           |
| 192025 |      45.226.48.0/22      |          267015          |                           EMPRESA DE SERVICOS ADM. DE ITUBERA LTD                           |
| 89625  |      2804:46d8::/32      |          267015          |                           EMPRESA DE SERVICOS ADM. DE ITUBERA LTD                           |
| 293216 |      91.207.76.0/23      |          48041           |                                  Ekaterinburg-Signal Ltd.                                   |
| 261224 |      77.83.224.0/23      |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 261225 |      77.83.226.0/24      |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 378966 |     136.156.32.0/22      |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 378967 |     136.156.40.0/21      |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 378970 |     136.156.128.0/19     |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 119466 |   2a09:9180:ecfd::/48    |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 119465 |   2a09:9180:ecfb::/48    |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 378973 |     136.156.192.0/18     |          42081           |                 European Centre for Medium-Range Weather Forecasts (ECMWF)                  |
| 419767 |     163.70.128.0/17      |          32934           |                                          FACEBOOK                                           |
| 438548 |     173.252.64.0/18      |          32934           |                                          FACEBOOK                                           |
| 255889 |      74.119.76.0/22      |          32934           |                                          FACEBOOK                                           |
| 183044 |      45.64.40.0/22       |          32934           |                                          FACEBOOK                                           |
| 236860 |     66.220.144.0/20      |          32934           |                                          FACEBOOK                                           |
| 371641 |      129.134.0.0/17      |          32934           |                                          FACEBOOK                                           |
| 245656 |      69.63.176.0/20      |          32934           |                                          FACEBOOK                                           |
| 464583 |     185.89.216.0/22      |          32934           |                                          FACEBOOK                                           |
| 247294 |     69.171.224.0/19      |          32934           |                                          FACEBOOK                                           |
| 205837 |      57.144.0.0/14       |          32934           |                                          FACEBOOK                                           |
| 567735 |      204.15.20.0/22      |          32934           |                                          FACEBOOK                                           |
| 314039 |      103.4.96.0/22       |          32934           |                                          FACEBOOK                                           |
| 312524 |     102.132.96.0/20      |          32934           |                                          FACEBOOK                                           |
| 448565 |     179.60.192.0/22      |          32934           |                                          FACEBOOK                                           |
| 111872 |      2a03:2880::/32      |          32934           |                                          FACEBOOK                                           |
| 161389 |      31.13.24.0/21       |          32934           |                                          FACEBOOK                                           |
| 411288 |     157.240.192.0/18     |          32934           |                                          FACEBOOK                                           |
| 411262 |      157.240.0.0/17      |          32934           |                                          FACEBOOK                                           |
| 78248  |     2620:0:1c00::/40     |          32934           |                                          FACEBOOK                                           |
| 462268 |     185.60.216.0/22      |          32934           |                                          FACEBOOK                                           |
| 161400 |      31.13.64.0/18       |          32934           |                                          FACEBOOK                                           |
| 544939 |     199.201.64.0/22      |          54115           |                                        FACEBOOK-CORP                                        |
| 79148  |    2620:10d:c090::/44    |          54115           |                                        FACEBOOK-CORP                                        |
| 419783 |     163.114.128.0/20     |          54115           |                                        FACEBOOK-CORP                                        |
| 111903 |   2a03:2887:ff52::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371662 |     129.134.176.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111904 |   2a03:2887:ff55::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111905 |   2a03:2887:ff58::/47    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111885 |   2a03:2887:ff27::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371642 |     129.134.128.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371649 |     129.134.140.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111884 |   2a03:2887:ff23::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371654 |     129.134.150.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111883 |   2a03:2887:ff1c::/46    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371653 |     129.134.148.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111882 |   2a03:2887:ff1b::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371663 |     129.134.180.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111881 |   2a03:2887:ff19::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111874 |   2a03:2887:ff04::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111873 |   2a03:2887:ff02::/47    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371650 |     129.134.143.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371661 |     129.134.168.0/21     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371648 |     129.134.136.0/22     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111901 |   2a03:2887:ff4e::/47    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111897 |   2a03:2887:ff44::/47    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371656 |     129.134.156.0/22     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371643 |     129.134.130.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111899 |   2a03:2887:ff48::/46    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111900 |   2a03:2887:ff4d::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371657 |     129.134.160.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111896 |   2a03:2887:ff43::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111892 |   2a03:2887:ff37::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111902 |   2a03:2887:ff50::/47    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111895 |   2a03:2887:ff40::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111891 |   2a03:2887:ff35::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371644 |     129.134.132.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371655 |     129.134.154.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111893 |   2a03:2887:ff38::/46    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111888 |   2a03:2887:ff2f::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111886 |   2a03:2887:ff28::/46    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371664 |     129.134.183.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371647 |     129.134.135.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 111894 |   2a03:2887:ff3f::/48    |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132037 |     2c0f:ef78:9::/48     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312532 |     102.132.126.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371651 |     129.134.144.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411286 |     157.240.181.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411285 |     157.240.179.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411284 |     157.240.176.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411283 |     157.240.175.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411282 |     157.240.170.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411281 |     157.240.169.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411287 |     157.240.182.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411277 |     157.240.159.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411263 |     157.240.128.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132034 |     2c0f:ef78:1::/48     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132035 |     2c0f:ef78:3::/48     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132040 |    2c0f:ef78:12::/48     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132039 |    2c0f:ef78:10::/47     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132038 |     2c0f:ef78:e::/47     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 411276 |     157.240.156.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371659 |     129.134.164.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371665 |     129.134.184.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371652 |     129.134.147.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312528 |     102.132.119.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312527 |     102.132.116.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312526 |     102.132.114.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312531 |     102.132.125.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 132036 |     2c0f:ef78:5::/48     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312529 |     102.132.120.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 313632 |     102.221.189.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 313633 |     102.221.190.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 371658 |     129.134.163.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312525 |     102.132.112.0/24     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 312530 |     102.132.122.0/23     |          63293           |                                       FACEBOOK-OFFNET                                       |
| 415322 |     160.238.128.0/22     |          266547          |                         Fastsignal Com. e Serv. de informatica Ltda                         |
| 89141  |      2804:3db0::/32      |          266547          |                         Fastsignal Com. e Serv. de informatica Ltda                         |
| 130931 |      2a13:5880::/29      |          60939           |                                    Fibrebay Network LLC                                     |
| 121112 |      2a0a:a440::/29      |          36459           |                                           GITHUB                                            |
| 389030 |      143.55.64.0/20      |          36459           |                                           GITHUB                                            |
| 384541 |     140.82.112.0/20      |          36459           |                                           GITHUB                                            |
| 79184  |    2620:112:3000::/44    |          36459           |                                           GITHUB                                            |
| 492615 |     192.30.252.0/22      |          36459           |                                           GITHUB                                            |
| 435217 |     172.217.64.0/18      |          15169           |                                           GOOGLE                                            |
| 141313 |      8.35.200.0/21       |          15169           |                                           GOOGLE                                            |
| 435218 |     172.217.128.0/17     |          15169           |                                           GOOGLE                                            |
| 435213 |      172.217.0.0/19      |          15169           |                                           GOOGLE                                            |
| 435214 |     172.217.32.0/20      |          15169           |                                           GOOGLE                                            |
| 435215 |     172.217.48.0/21      |          15169           |                                           GOOGLE                                            |
| 139482 |        8.8.4.0/24        |          15169           |                                           GOOGLE                                            |
| 435995 |      172.253.0.0/20      |          15169           |                                           GOOGLE                                            |
| 434699 |     172.110.32.0/21      |          15169           |                                           GOOGLE                                            |
| 435997 |     172.253.32.0/19      |          15169           |                                           GOOGLE                                            |
| 499648 |      192.178.0.0/15      |          15169           |                                           GOOGLE                                            |
| 139486 |        8.8.8.0/24        |          15169           |                                           GOOGLE                                            |
| 435998 |     172.253.64.0/18      |          15169           |                                           GOOGLE                                            |
| 435999 |     172.253.128.0/17     |          15169           |                                           GOOGLE                                            |
| 60388  |   2600:1900:c000::/34    |          15169           |                                           GOOGLE                                            |
| 163904 |       34.0.96.0/19       |          15169           |                                           GOOGLE                                            |
| 164314 |     35.219.224.0/19      |          15169           |                                           GOOGLE                                            |
| 164315 |      35.220.0.0/17       |          15169           |                                           GOOGLE                                            |
| 164321 |      35.242.0.0/17       |          15169           |                                           GOOGLE                                            |
| 164324 |      35.243.16.0/20      |          15169           |                                           GOOGLE                                            |
| 60324  |   2600:1900:4110::/48    |          15169           |                                           GOOGLE                                            |
| 60323  |   2600:1900:4100::/44    |          15169           |                                           GOOGLE                                            |
| 60321  |      2600:1900::/34      |          15169           |                                           GOOGLE                                            |
| 388677 |      142.250.0.0/15      |          15169           |                                           GOOGLE                                            |
| 544673 |     199.192.112.0/24     |          15169           |                                           GOOGLE                                            |
| 545559 |     199.223.238.0/23     |          15169           |                                           GOOGLE                                            |
| 164312 |     35.219.128.0/18      |          15169           |                                           GOOGLE                                            |
| 248014 |      70.32.158.0/24      |          15169           |                                           GOOGLE                                            |
| 248010 |      70.32.142.0/23      |          15169           |                                           GOOGLE                                            |
| 248009 |      70.32.141.0/24      |          15169           |                                           GOOGLE                                            |
| 248007 |      70.32.136.0/22      |          15169           |                                           GOOGLE                                            |
| 248006 |      70.32.128.0/21      |          15169           |                                           GOOGLE                                            |
| 30786  |   2404:f340:8000::/33    |          15169           |                                           GOOGLE                                            |
| 28892  |      2404:6800::/32      |          15169           |                                           GOOGLE                                            |
| 237470 |      66.249.64.0/19      |          15169           |                                           GOOGLE                                            |
| 587528 |     207.223.160.0/20     |          15169           |                                           GOOGLE                                            |
| 590461 |     208.68.108.0/22      |          15169           |                                           GOOGLE                                            |
| 96600  |      2a00:1450::/32      |          15169           |                                           GOOGLE                                            |
| 248011 |      70.32.144.0/21      |          15169           |                                           GOOGLE                                            |
| 392989 |      146.148.0.0/23      |          15169           |                                           GOOGLE                                            |
| 164311 |      35.219.0.0/17       |          15169           |                                           GOOGLE                                            |
| 164309 |      35.216.0.0/15       |          15169           |                                           GOOGLE                                            |
| 164275 |     35.186.192.0/18      |          15169           |                                           GOOGLE                                            |
| 164277 |     35.187.128.0/20      |          15169           |                                           GOOGLE                                            |
| 164282 |      35.190.0.0/17       |          15169           |                                           GOOGLE                                            |
| 164287 |     35.190.248.0/21      |          15169           |                                           GOOGLE                                            |
| 164288 |      35.191.0.0/16       |          15169           |                                           GOOGLE                                            |
| 60336  |   2600:1900:4200::/42    |          15169           |                                           GOOGLE                                            |
| 60335  |   2600:1900:41f0::/44    |          15169           |                                           GOOGLE                                            |
| 60330  |   2600:1900:4130::/44    |          15169           |                                           GOOGLE                                            |
| 60328  |   2600:1900:4118::/45    |          15169           |                                           GOOGLE                                            |
| 60327  |   2600:1900:4114::/46    |          15169           |                                           GOOGLE                                            |
| 75934  |      2607:f8b0::/32      |          15169           |                                           GOOGLE                                            |
| 60326  |   2600:1900:4112::/47    |          15169           |                                           GOOGLE                                            |
| 164296 |      35.206.0.0/21       |          15169           |                                           GOOGLE                                            |
| 164298 |      35.206.9.0/24       |          15169           |                                           GOOGLE                                            |
| 538719 |     199.36.156.0/24      |          15169           |                                           GOOGLE                                            |
| 251316 |      72.14.192.0/18      |          15169           |                                           GOOGLE                                            |
| 163902 |       34.0.32.0/19       |          15169           |                                           GOOGLE                                            |
| 164303 |      35.206.64.0/18      |          15169           |                                           GOOGLE                                            |
| 164304 |     35.206.128.0/17      |          15169           |                                           GOOGLE                                            |
| 164305 |      35.207.0.0/17       |          15169           |                                           GOOGLE                                            |
| 164306 |     35.207.128.0/18      |          15169           |                                           GOOGLE                                            |
| 164308 |      35.208.0.0/13       |          15169           |                                           GOOGLE                                            |
